16081,20,,,,,,,,,,,,,,,,,,,
CCG1,CCG2,CCG3,CCG4,CCG5,CCG6,CCG7,CCG8,CCG9,CCG10,CCG11,CCG12,CCG13,CCG14,CCG15,CCG16,CCG17,CCG18,CCG19,CCG20,ZYGOSITY
16,14,36,132,241,1621,16979,189,72,289,108,114,67,40,33,23,19,12,19,23,HOMO
130,157,354,683,1771,12097,160947,2463,815,3335,359,340,338,327,257,204,174,166,163,414,HOMO
109,88,206,565,1398,9957,149542,1870,774,2765,478,348,313,269,233,198,197,146,160,297,HOMO
154,37,48,153,412,2106,37246,357,159,272,134,117,97,93,63,67,58,46,48,143,HOMO
85,82,137,286,636,3105,35355,2875,41204,624,234,284,188,169,177,137,127,108,106,285,HETERO
75,51,76,174,496,4298,89321,697,210,519,188,192,145,134,109,92,88,52,71,116,HOMO
82,47,73,194,655,4633,105803,700,252,546,189,182,187,138,128,73,68,69,70,161,HOMO
41,23,22,68,170,1041,15783,635,8048,1440,99,95,78,60,42,33,39,31,25,45,HETERO
103,142,234,318,564,2264,19028,467,277,362,181,183,160,151,132,162,158,160,170,314,HOMO
45,42,81,203,482,2279,25923,589,961,14436,205,190,181,147,115,85,95,87,96,208,HETERO
12,10,18,67,125,899,10593,264,508,7062,73,84,67,52,41,34,22,14,17,31,HETERO
16,11,10,55,125,1300,18430,413,94,267,38,22,19,24,21,14,14,7,16,33,HOMO
23,25,39,118,295,2659,37227,796,171,474,118,111,93,78,71,45,35,23,40,74,HOMO
1,5,48,292,235,2756,32631,804,4551,27999,148,33,44,10,11,13,6,10,1,7,HETERO
12,16,141,1509,872,10069,121716,1132,800,1210,256,275,210,160,109,89,75,42,28,22,HOMO
9,23,165,1867,1542,16895,276592,2074,3413,1323,159,175,112,81,75,46,49,47,38,30,HETERO
11,16,105,847,523,5917,74273,2246,11016,68181,620,260,307,78,61,45,41,18,26,18,HETERO
8,20,83,276,511,3999,23678,6765,52790,38749,309,107,119,24,23,18,15,4,21,10,HETERO
19,32,154,1360,1300,14064,195881,1187,1926,718,93,82,88,59,73,52,42,28,33,30,HOMO
22,79,81,848,845,8145,137856,11176,115383,1020,115,138,36,42,37,26,26,26,25,24,HETERO
74,17,25,112,77,964,17880,90,51,156,43,50,40,45,40,46,34,45,96,118,HOMO
348,52,46,75,256,1513,15331,582,1883,17205,157,157,229,121,124,121,135,160,198,627,HETERO
9,1,4,19,8,104,2513,16,9,27,4,10,9,9,4,8,9,9,13,11,HOMO
29,4,6,16,14,161,3483,56,310,3471,33,19,39,9,22,12,24,16,34,88,HETERO
68,15,16,83,47,543,14380,154,817,9342,96,67,119,44,52,35,51,76,127,138,HETERO
18,1,2,4,15,66,1046,29,89,1141,7,6,15,11,14,6,7,7,17,42,HETERO
40,19,16,19,29,47,184,205,2386,28333,152,63,194,44,69,65,54,69,80,372,HOMO
101,30,62,286,144,1751,43866,352,199,497,103,130,151,141,142,139,110,108,93,400,HOMO
85,11,18,109,61,700,17078,114,59,161,33,51,54,45,46,33,42,64,95,117,HOMO
57,16,16,130,50,724,18315,107,68,176,41,61,58,62,46,50,77,156,54,77,HOMO
10,4,2,25,7,87,2354,16,9,27,7,8,7,6,7,3,4,7,16,12,HOMO
31,19,22,23,26,43,188,176,1563,18182,143,71,172,37,59,57,35,37,37,198,HOMO
13,12,10,25,17,87,2509,29,191,2342,13,12,21,9,6,7,14,14,24,5,HETERO
49,19,21,165,69,687,15814,106,50,165,21,60,54,37,28,30,40,29,58,57,HOMO
13,5,8,45,16,142,3400,61,411,5169,42,47,60,27,25,17,24,12,8,61,HETERO
2,2,3,8,8,49,920,19,153,1638,17,13,20,11,7,12,4,5,3,29,HETERO
57,14,25,193,58,841,20166,102,59,129,29,39,48,42,29,23,26,58,119,23,HOMO
27,4,5,53,15,190,3916,45,244,2763,15,21,25,8,18,14,14,17,37,28,HETERO
8,3,8,23,26,136,2457,41,21,172,9,14,13,10,5,4,6,12,11,35,HETERO
54,27,63,92,119,245,1285,1227,13026,155789,1191,741,1835,396,658,627,592,563,526,4292,HOMO
80,46,116,1018,446,5461,125726,939,499,1696,367,609,575,504,452,453,409,589,1158,980,HOMO
51,44,91,757,357,3832,93023,633,346,1214,280,419,374,315,360,316,309,440,911,1193,HOMO
75,45,142,764,448,5455,99746,595,278,1143,247,395,346,329,330,347,333,424,863,1228,HOMO
6,5,9,16,78,430,5530,142,515,5928,67,79,117,51,84,74,78,87,100,390,HETERO
32,20,36,194,122,1168,27469,372,2024,24059,253,230,444,196,214,193,205,273,535,797,HETERO
10,17,28,173,72,807,18978,289,1485,17906,151,130,216,106,156,105,109,117,194,728,HETERO
20,11,14,96,78,690,15801,235,1326,14613,112,96,145,72,96,87,99,170,422,65,HETERO
80,81,141,1150,474,4718,115139,860,497,1560,396,675,685,612,615,606,786,1423,480,834,HOMO
47,33,52,231,130,914,22642,157,109,321,106,123,129,144,145,142,154,144,279,166,HOMO
35,31,53,527,192,1715,42679,769,3917,48826,561,529,906,405,522,511,499,463,395,1881,HETERO
8,12,26,118,138,1151,19483,260,148,941,95,150,134,154,165,143,148,153,239,841,HETERO
12,7,14,161,81,458,10358,177,1029,12435,126,144,253,125,141,144,145,139,123,503,HETERO
157,75,151,294,1223,7989,85191,3066,10093,98774,1263,1269,1947,1152,1289,1210,1235,1203,1969,6890,HETERO
41,42,110,1198,548,5408,127736,1105,650,2217,521,875,815,673,575,526,520,445,431,1745,HOMO
40,64,95,530,242,1611,43814,416,195,1223,272,460,450,441,499,494,352,358,442,1396,HOMO
30,27,27,162,82,450,14465,220,906,12154,243,200,381,158,194,239,509,162,157,613,HETERO
89,82,121,459,220,1442,43668,583,3053,44931,418,498,1355,636,784,1735,414,499,1133,339,HETERO
40,41,55,273,163,944,27727,365,1903,25981,292,331,889,444,538,438,368,453,947,942,HETERO
112,180,296,1341,764,5246,154403,1446,678,3935,866,1469,1433,1520,1434,1394,1568,1709,1454,4742,HOMO
19,17,23,66,217,1242,17257,558,1484,16157,275,335,645,416,473,418,423,499,632,2055,HETERO
473,478,810,4340,1674,13860,434510,3521,1530,9239,1934,3626,4102,4479,4077,3147,2914,3384,7411,6855,HOMO
194,307,519,3471,1517,9522,274610,2507,1214,7253,1584,3035,2787,2746,2816,3038,2882,2397,2352,9421,HOMO
24,33,58,295,160,985,19564,260,148,796,126,243,262,262,238,255,230,221,230,936,HOMO
86,112,176,1117,419,2404,59184,767,536,2771,618,972,955,868,817,788,731,677,677,1813,HOMO
144,109,155,742,301,2840,79568,572,303,2001,384,719,890,2015,469,390,342,428,1018,241,HOMO
221,260,360,1879,858,5887,189216,1495,769,4485,938,1780,1980,1898,1707,1708,1617,1647,3174,3818,HOMO
110,159,287,987,686,3498,94710,1620,7238,103307,1127,1345,3012,1381,1936,1878,1966,1880,2200,7055,HETERO
40,80,130,588,333,2254,66212,552,270,1678,362,623,587,628,607,606,675,666,589,2520,HOMO
67,33,61,295,177,1009,30316,2153,1115,26433,974,291,905,478,751,722,663,588,956,3123,HOMO
14,22,39,259,114,538,15089,273,1272,17573,251,235,591,265,316,301,349,347,309,1379,HETERO
386,436,517,2126,1089,8412,238493,4729,1334,7249,1605,2904,2924,2755,3001,2808,2428,2291,2684,6347,HOMO
21,43,34,272,286,1936,43323,487,229,1584,237,454,468,530,608,530,452,563,1084,1486,HETERO
88,88,126,610,235,2375,63276,897,339,1844,405,684,690,760,741,655,617,747,1333,742,HOMO
237,302,404,2254,951,7265,225624,1799,784,5233,1122,2221,2308,2066,2011,2337,4632,1446,1145,4397,HOMO
49,60,90,345,266,1301,38118,604,2639,41515,465,471,1270,577,773,794,709,724,806,2849,HOMO
221,219,451,3113,989,7610,231953,1961,989,6183,1369,2223,2303,2613,2438,2191,2113,2438,4654,3688,HOMO
108,99,151,872,795,5645,127037,1498,681,4242,702,1327,1333,1614,1744,1648,1407,1705,3438,4169,HETERO
166,196,327,2199,774,5387,164719,1370,723,4739,984,1696,1714,1927,1760,1567,1462,1804,3421,2280,HOMO
52,59,99,384,225,1300,37704,582,2393,33265,401,498,1084,527,667,708,755,766,854,3158,HETERO
41,22,50,123,364,2246,37854,866,2800,40382,484,665,1342,715,860,1049,1117,1032,1500,4039,HETERO
148,161,240,895,583,3841,108909,3898,6259,105494,1997,1196,3371,1585,1996,2135,2082,2409,2912,11194,HETERO
10,12,30,136,49,332,8386,147,657,10117,132,130,342,149,178,174,187,177,193,728,HETERO
24,22,52,218,137,875,25361,416,1848,25150,315,358,820,379,470,440,433,543,519,2534,HETERO
29,31,62,360,132,1008,29800,240,128,945,175,297,290,302,331,316,271,360,653,453,HOMO
117,131,148,275,220,1357,31220,1785,3959,52029,851,770,1799,907,1038,1027,932,971,924,3549,HETERO
97,144,288,1802,690,5082,144208,1117,634,4211,776,1592,1586,1350,1369,1583,1533,1425,1629,4704,HOMO
112,146,231,1620,637,4282,122833,1074,565,3910,791,1369,1416,1339,1210,1250,1303,1283,1267,4368,HOMO
189,182,269,1432,483,4183,131686,811,495,3983,804,1355,1639,3825,764,651,553,575,530,1465,HOMO
24,35,56,348,126,792,19326,308,1661,22443,287,255,686,287,388,360,388,313,447,1461,HETERO
82,76,205,116,153,338,1682,1034,9528,133788,1335,681,3594,747,1329,1331,1432,1356,1335,7346,HOMO
34,48,80,219,145,951,26874,304,1548,21125,300,361,755,341,435,457,457,578,1132,1557,HETERO
16,30,60,339,185,1293,24789,262,147,1054,199,346,306,294,291,267,283,293,251,1089,HOMO
9,14,12,11,25,49,323,441,6508,11090,108,78,439,95,158,192,198,180,204,1143,HETERO
131,128,137,329,209,969,21403,430,304,1301,348,483,489,432,422,358,336,307,288,472,HOMO
67,88,101,622,281,2092,62301,456,247,1836,316,635,627,617,577,653,667,788,1497,990,HOMO
6,10,8,28,42,179,4221,66,332,3450,62,58,124,50,86,93,77,113,210,284,HETERO
79,103,188,950,349,3026,86441,634,368,2427,480,878,856,903,1025,1109,2241,477,393,824,HOMO
52,66,142,654,248,1493,37285,678,3485,45439,694,707,1524,692,808,791,813,752,826,3887,HETERO
56,55,136,149,184,333,1205,876,8920,132375,922,445,3693,1097,3957,932,751,689,699,4155,HOMO
66,61,92,80,120,237,1103,738,7125,100664,866,475,2557,558,963,969,1040,1084,1149,6566,HOMO
52,65,94,336,228,1463,36431,2497,38188,1237,330,1158,574,616,671,853,984,1172,2892,496,HETERO
67,56,121,596,266,1536,41861,661,3192,46009,587,710,1463,616,875,870,814,815,875,4370,HETERO
11,20,15,85,28,208,6336,87,367,4328,95,73,186,74,90,96,91,106,185,202,HETERO
164,260,322,1710,866,5369,143778,1992,1064,5292,1231,1910,1924,1713,1728,1555,1466,1397,1253,4606,HOMO
40,10,19,23,35,66,663,1006,1350,20332,479,142,563,186,589,180,184,164,251,892,HETERO
384,331,441,2140,987,9783,323681,2949,1115,6988,1360,2473,2342,2105,2060,2160,2206,2725,5492,4649,HOMO
4,2,2,11,6,39,1355,29,95,1236,16,17,39,15,25,32,21,40,20,51,HETERO
9,20,14,75,45,263,9455,116,554,8689,124,94,239,109,107,117,136,146,309,324,HETERO
33,42,37,200,127,852,25783,256,141,955,160,264,250,256,236,208,221,194,198,828,HOMO
101,102,135,143,158,246,1480,777,7720,119670,1371,608,3216,815,1211,1082,1091,1132,1077,4957,HOMO
74,53,89,136,226,297,1605,963,9176,143093,1576,736,3414,746,1287,1228,1146,1190,1122,6549,HOMO
69,52,100,193,257,450,2317,1113,11097,176155,1907,755,4275,989,1598,1516,1438,1345,1435,8550,HOMO
88,108,140,435,208,1544,47109,698,3334,51297,441,487,1390,557,901,2048,462,521,1186,280,HETERO
157,97,163,321,440,711,2829,2011,19327,305617,3351,1320,6971,1614,2636,2425,2316,2356,2508,13748,HOMO
46,80,102,484,253,1202,29264,633,2306,31651,650,587,1245,550,680,646,590,537,556,2499,HETERO
122,123,231,1173,522,2766,83453,884,502,2593,535,932,925,883,862,825,854,969,1856,1011,HOMO
140,139,197,1203,504,3032,96540,898,517,3021,622,1009,1009,967,915,1263,2321,561,455,943,HOMO
268,187,295,609,2222,15128,179322,6483,17886,189764,4112,3974,7757,4095,4638,4492,4672,5219,8010,26425,HETERO
11,21,26,36,37,70,621,168,1594,23799,248,129,627,151,238,220,238,238,283,1029,HOMO
203,194,350,1777,810,3432,91164,1728,7020,100988,2159,1978,4197,1840,2227,2032,1948,1881,1753,6426,HETERO
8,2,7,24,21,89,2179,34,59,255,14,26,36,26,26,30,23,39,57,55,HOMO
134,108,138,305,1003,7273,118701,3038,7821,106543,2224,2253,4336,2238,2510,2389,2525,2837,4028,13301,HETERO
315,346,369,1753,705,6706,220998,1613,738,4741,1026,1992,2426,5277,1158,996,979,1341,2971,552,HOMO
118,101,128,569,276,1774,58958,898,3227,46223,794,667,1519,710,883,1166,2152,536,551,2656,HETERO
87,75,131,189,300,859,1812,5276,89223,89020,1441,2517,2617,1255,1642,1676,1501,1429,1480,9204,HETERO
322,332,448,1836,790,7053,233095,2202,1004,5523,1225,1914,1927,1793,1596,1782,1884,2793,6347,942,HOMO
142,132,211,1182,530,4093,107262,961,550,2608,538,918,1000,971,1178,1095,1051,1566,3461,599,HOMO
136,163,316,1736,638,4266,134329,1040,544,3634,775,1275,1244,1268,1385,1292,1252,1489,2776,1870,HOMO
29,30,38,54,88,183,1030,553,4512,54322,506,313,1263,320,527,513,539,635,646,3279,HOMO
131,118,218,1117,534,4090,135890,896,473,2596,605,1072,1019,1117,1241,1275,1227,1479,3830,685,HOMO
13,8,29,154,58,340,8459,141,626,9089,131,122,265,118,162,168,152,147,161,729,HETERO
30,22,46,53,78,191,1144,650,5310,77576,646,331,1603,395,675,701,708,752,833,4205,HOMO
4,12,6,29,12,89,2636,46,159,1887,24,28,74,88,29,29,29,21,34,92,HETERO
88,104,223,1967,682,3653,99048,954,641,3870,844,1299,1189,1203,1056,1014,973,927,938,2560,HOMO
163,238,317,1508,807,5945,172135,1423,716,4146,788,1454,1449,1455,1503,1475,1614,1619,1616,6952,HOMO
147,164,234,706,979,7144,141117,2791,1022,6337,1070,1931,1933,1893,1846,1991,2097,1949,2024,8154,HETERO
187,200,270,707,541,3406,69137,7355,100254,3815,1095,3473,1582,1843,1838,1751,1634,1581,1805,6917,HETERO
115,137,231,793,542,3097,88202,1345,6074,87224,1055,1044,2572,1142,1430,1622,1798,1701,1999,6555,HETERO
33,70,71,83,115,335,571,1877,34542,27474,466,901,951,432,574,584,552,475,539,2740,HETERO
78,71,124,480,297,1806,55904,955,3825,56539,920,799,1828,807,1001,972,918,892,776,5052,HETERO
30,37,80,259,159,1032,31733,568,2186,31258,508,439,989,423,550,528,512,494,415,2910,HETERO
51,50,69,275,162,1316,33900,610,2398,27554,521,506,983,431,539,475,512,711,1330,1834,HETERO
26,54,67,42,66,185,347,1269,24430,14897,229,1089,905,151,175,182,181,167,141,679,HETERO
30,37,43,78,333,2213,37654,886,2793,42908,594,614,1280,623,755,762,681,806,1423,3894,HETERO
17,22,29,72,53,390,11212,177,698,8595,152,133,316,135,154,156,136,191,393,469,HETERO
74,60,55,74,120,174,1036,505,4712,72859,698,350,1975,454,692,675,614,707,879,2660,HOMO
140,217,274,680,427,2725,88310,1351,4859,66911,1212,1122,2559,1145,1384,1364,1200,1251,1575,5752,HETERO
66,57,78,256,153,894,30047,378,1674,24115,341,347,783,344,370,577,1089,280,212,1359,HETERO
74,51,100,311,170,1208,37335,511,2283,29723,439,406,1045,419,525,697,1481,364,290,1602,HETERO
0,2,3,5,3,6,213,13,40,217,5,4,19,6,1,10,9,9,14,33,HETERO
0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,1,HETERO
0,0,0,22,7,112,3069,19,7,14,2,0,1,2,1,1,1,1,0,6,HETERO
0,0,1,17,2,25,927,23,78,1171,8,2,3,2,1,2,1,1,0,10,HOMO
0,0,1,19,3,29,851,16,54,1108,4,1,2,4,2,0,0,1,0,5,HOMO
0,0,1,19,3,29,851,16,54,1108,4,1,2,4,2,0,0,1,0,5,HETERO
0,0,0,22,6,72,2424,26,3,21,1,6,1,3,8,1,1,0,1,13,HETERO
0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,HETERO
0,0,1,19,6,50,1485,25,65,1066,7,3,5,4,1,1,4,2,2,5,HOMO
0,0,0,35,15,104,2666,29,15,51,1,8,4,4,7,3,1,2,3,9,HETERO
0,0,0,22,5,96,2860,26,14,19,0,6,14,6,5,9,2,1,0,36,HOMO
0,0,3,56,10,57,2383,147,1980,34,0,6,7,7,7,15,3,4,7,59,HETERO
0,0,3,12,5,77,1789,18,6,24,0,4,1,2,1,2,1,1,0,16,HETERO
0,0,1,19,7,32,766,42,733,124,0,5,3,4,2,2,0,0,1,5,HOMO
0,0,0,18,2,31,877,54,881,118,2,7,2,1,1,2,0,2,2,2,HOMO
0,0,0,32,8,85,2871,16,21,16,0,4,4,4,6,3,2,1,0,14,HETERO
0,0,3,38,12,54,1722,140,2079,321,2,6,7,3,5,4,5,3,2,11,HETERO
0,0,1,19,9,60,2086,16,8,15,0,1,2,1,2,0,2,2,0,6,HOMO
0,0,0,10,2,24,563,41,609,82,7,1,1,5,1,2,2,0,1,3,HOMO
0,0,5,49,13,130,3372,48,21,38,2,8,10,5,0,5,7,2,1,22,HOMO
0,0,4,17,4,47,1691,12,4,9,0,2,1,2,2,2,3,0,2,9,HETERO
0,0,0,8,1,13,369,1,2,2,0,2,2,0,0,0,0,1,0,3,HETERO
0,0,5,95,23,188,7382,66,29,38,1,7,6,12,6,14,4,3,2,34,HOMO
0,0,2,32,9,62,1848,17,80,1338,2,5,5,5,2,1,2,0,2,15,HETERO
0,0,4,50,13,77,2047,31,104,1481,4,8,8,8,9,4,3,3,1,17,HETERO
0,0,3,25,7,55,2068,160,2795,36,2,8,12,5,7,5,7,5,1,24,HETERO
0,0,1,13,1,28,948,18,67,1212,9,2,3,4,4,3,1,0,1,8,HETERO
0,0,0,7,1,25,730,8,2,9,0,0,2,1,1,2,0,0,1,2,HOMO
0,0,0,2,0,12,285,4,1,1,0,0,0,0,0,0,1,0,0,0,HETERO
0,0,0,21,7,68,2329,27,13,12,0,4,2,3,2,3,2,1,1,16,HOMO
0,0,0,2,0,3,143,1,3,4,0,0,0,0,0,0,0,1,0,2,HETERO
0,0,1,6,2,11,615,28,399,7,0,1,0,1,1,1,0,1,0,7,HETERO
0,0,0,10,3,24,929,6,3,7,0,0,2,1,0,1,0,1,0,4,HOMO
0,0,1,7,2,43,666,18,5,25,1,0,1,1,0,2,2,3,1,5,HOMO
0,0,0,10,3,18,716,17,29,498,3,4,2,0,1,1,2,1,0,8,HOMO
0,0,2,12,6,69,1862,16,4,6,1,3,5,3,0,2,1,3,2,15,HETERO
0,0,2,10,4,42,1194,9,3,5,0,2,3,0,2,3,2,3,0,13,HETERO
0,0,4,24,10,170,5022,37,14,25,1,8,5,11,7,1,6,1,1,14,HETERO
0,1,1,41,17,154,4803,56,21,17,1,9,3,4,5,3,5,4,1,16,HETERO
1,0,3,36,12,139,4013,42,15,19,2,2,4,6,2,4,3,1,2,12,HOMO
0,0,1,19,4,40,1134,21,72,1271,4,3,3,4,2,1,3,1,0,21,HOMO
1,0,0,41,7,66,2232,75,210,3461,20,19,15,11,8,10,2,4,3,43,HOMO
0,0,0,3,0,4,92,2,0,0,0,0,2,1,0,0,0,0,0,2,HOMO
0,0,0,38,6,69,2123,42,12,8,1,4,7,4,3,5,2,1,3,10,HETERO
0,0,2,39,5,77,2837,36,15,16,0,6,1,3,3,5,3,3,1,21,HOMO
0,0,1,20,5,81,2160,21,9,13,0,2,4,1,2,1,1,4,2,9,HETERO
0,0,1,35,7,98,3775,36,10,14,0,7,4,2,4,5,6,4,1,20,HETERO
0,0,0,8,0,23,620,3,2,0,0,1,1,1,3,2,1,0,2,2,HOMO
0,0,5,52,16,100,2686,45,125,1868,12,14,5,3,6,7,3,1,2,27,HOMO
0,0,0,0,0,2,27,1,5,44,1,0,0,0,0,0,0,0,0,0,HOMO
0,0,0,0,0,0,12,0,1,14,0,0,0,0,0,0,0,0,0,0,HOMO
0,0,0,6,1,4,170,3,15,275,0,1,1,0,0,0,1,0,0,1,HOMO
0,0,1,6,1,20,594,2,0,0,0,0,0,0,2,0,0,0,0,2,HETERO
0,0,0,24,4,98,3104,16,5,7,0,3,2,1,3,1,1,0,1,2,HETERO
0,0,0,2,1,5,186,0,1,1,0,0,1,0,0,0,0,0,0,1,HETERO
0,0,2,21,2,29,1287,12,9,7,0,3,5,2,4,1,1,0,0,7,HOMO
0,0,2,35,10,84,2501,26,9,13,0,0,2,2,2,1,1,2,0,10,HOMO
0,0,2,19,7,37,1227,13,53,798,0,2,7,6,1,2,0,1,2,6,HOMO
0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,HOMO
0,0,2,11,6,42,1226,10,4,4,0,0,1,2,2,0,1,0,0,4,HOMO
0,0,0,41,11,70,2189,30,7,12,1,3,3,1,3,0,4,2,3,11,HETERO
0,0,0,17,4,58,1617,8,8,7,0,4,4,2,1,1,1,1,6,9,HETERO
0,0,0,14,5,24,747,43,793,12,0,6,4,0,3,0,2,0,0,4,HETERO
0,0,0,4,5,17,479,13,41,637,2,6,3,0,0,0,0,2,0,8,HETERO
0,0,0,8,0,19,757,6,3,8,0,1,1,0,1,0,0,0,0,6,HOMO
0,0,0,18,8,89,2952,16,9,18,0,2,3,2,1,1,3,1,0,9,HOMO
0,0,0,0,1,16,458,2,0,1,0,0,0,0,0,0,0,0,0,0,HOMO
0,0,0,0,0,7,105,0,0,0,0,1,0,0,0,0,0,0,0,1,HOMO
0,0,8,50,16,185,5807,69,20,33,1,9,9,8,7,8,4,3,4,37,HOMO
0,0,1,15,5,55,1726,20,6,9,0,2,3,4,1,1,1,3,0,22,HETERO
0,0,0,20,1,46,1340,17,10,4,1,1,2,2,0,0,1,1,1,6,HETERO
0,0,0,12,3,41,1564,26,9,7,0,3,3,2,0,4,2,2,1,16,HOMO
0,0,0,25,3,71,2063,86,1122,163,5,13,2,2,3,1,3,3,0,7,HOMO
0,0,3,18,8,92,2779,26,11,17,1,10,4,2,5,2,3,2,3,10,HOMO
0,0,0,0,0,21,1091,41,1077,94,1,2,2,0,0,0,0,0,0,0,HETERO
0,0,3,17,2,65,2803,28,5,7,0,3,2,1,2,3,3,1,1,7,HETERO
0,1,1,27,7,70,2149,34,190,2909,13,9,6,3,1,6,3,4,3,19,HOMO
1,0,1,32,18,153,4367,44,20,21,0,3,11,5,3,2,1,4,3,18,HOMO
0,0,0,9,0,14,375,12,43,717,2,1,3,5,1,3,1,2,1,6,HOMO
0,0,0,8,2,47,1329,14,7,7,0,0,0,1,2,0,1,0,0,6,HOMO
0,0,1,23,6,84,2826,27,22,19,0,6,12,4,1,0,2,2,3,17,HOMO
0,0,0,27,12,94,2705,34,16,48,0,5,5,2,7,3,6,2,3,18,HOMO
0,1,2,50,17,181,6157,69,25,33,3,17,13,22,16,3,8,5,3,51,HOMO
0,0,5,82,22,204,6472,125,332,5014,23,26,31,11,11,14,13,8,5,68,HOMO
0,0,0,45,10,93,3020,33,13,22,0,9,6,4,3,6,2,1,5,21,HETERO
0,0,1,16,11,133,2767,39,16,82,0,9,5,7,4,6,7,3,6,15,HOMO
0,0,3,36,7,87,2474,42,198,3106,10,4,7,4,3,5,1,3,3,15,HETERO
0,0,3,57,18,227,7640,38,31,23,0,9,11,2,3,4,2,6,2,9,HOMO
0,0,8,88,26,291,10122,60,38,77,2,18,14,11,20,15,8,8,5,36,HETERO
0,0,3,58,14,127,3507,54,273,4240,11,6,9,8,5,4,6,4,2,19,HOMO
0,0,0,1,0,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0,HETERO
0,0,3,60,19,148,4002,36,174,3007,5,6,5,3,1,3,3,7,5,7,HOMO
0,0,2,27,4,67,2210,18,13,15,0,0,1,5,2,2,2,1,2,8,HOMO
0,0,0,0,0,0,2,0,0,2,0,0,0,0,0,0,0,0,0,0,HETERO
0,0,1,36,7,76,2903,39,15,23,0,7,5,5,4,5,5,3,3,25,HOMO
0,0,0,21,5,44,1369,19,70,864,2,3,4,0,4,1,1,4,0,14,HETERO
0,0,2,47,14,83,2469,69,147,2115,5,12,14,11,5,3,10,3,3,59,HOMO
0,0,9,194,57,127,2129,47,55,309,2766,48,17,16,11,12,12,5,11,42,HETERO
67,88,627,15813,4456,12011,258424,3207,1576,2185,511,812,734,1107,1726,2094,1101,812,931,2987,HOMO
204,281,1587,32856,11440,37074,597868,11252,4832,17426,1741,2501,3234,4413,5373,3074,1842,1995,2309,7713,HOMO
109,160,866,21310,5168,14367,321023,4065,2242,3481,905,1619,2497,3463,1340,977,941,1061,1239,4032,HOMO
35,57,298,9061,2718,7798,132751,1579,717,2178,256,432,556,990,1305,657,341,348,446,1669,HOMO
143,183,1035,22190,6909,21249,484951,7502,2556,4913,1284,1856,1622,1733,2383,3558,4542,2610,2134,5946,HOMO
55,69,405,10322,2558,6336,98230,2742,7726,96287,1002,814,1196,1473,1765,938,644,665,726,2577,HETERO
105,147,1055,25718,5874,12918,224668,5175,14604,222432,2219,2042,3152,4084,1747,1271,970,1130,1550,4919,HETERO
37,41,222,5061,1734,5123,101304,1158,576,758,206,320,330,391,459,723,879,555,461,1305,HOMO
49,106,428,11690,3213,6973,109265,5025,3427,100237,2175,538,1524,1018,1481,1950,993,677,780,2139,HETERO
131,153,712,12897,3900,14335,306212,4796,2162,3453,849,1233,1176,1199,1223,1299,1536,2479,2898,6556,HOMO
10,8,69,1178,253,897,12950,391,1158,14552,136,93,85,66,73,73,86,118,158,654,HETERO
146,197,958,23783,7647,23398,388275,7230,3018,11322,1188,1668,1576,1298,1385,1349,1250,1433,1760,6523,HOMO
30,33,282,4271,1728,32276,38792,716,405,470,99,117,111,130,111,144,155,172,269,865,HETERO
80,92,491,13384,3833,8989,192056,2702,1048,1946,467,648,609,531,466,642,596,709,901,3173,HOMO
118,122,813,19470,5792,14962,302003,4334,1894,2857,749,1010,983,944,891,851,912,1117,1469,4997,HOMO
29,35,240,6679,1692,3431,64527,1470,3519,53914,573,457,330,319,284,296,260,342,436,1504,HETERO
39,87,210,5181,1577,3213,50412,2798,1482,40622,1059,358,724,404,374,328,313,429,438,1547,HETERO
74,84,483,11114,3214,8122,234218,3214,1227,1753,413,595,732,483,543,536,526,744,1014,3608,HOMO
34,61,206,4872,1663,3242,48431,2585,1454,35486,1050,372,644,312,336,329,284,342,538,1476,HETERO
68,74,369,11059,3141,7385,143043,1709,902,1411,345,501,444,404,315,365,486,492,640,2492,HOMO
22,34,193,4155,1266,3703,70554,725,510,578,153,192,237,179,145,156,196,249,302,1122,HOMO
8,10,70,1991,536,1339,29026,347,225,746,72,138,68,66,93,85,103,59,93,276,HOMO
4,11,92,2841,859,2282,44630,530,259,1055,87,92,60,67,57,58,82,77,101,410,HOMO
24,28,277,9599,2677,6675,154068,1660,862,2596,355,383,244,290,241,239,253,248,354,1316,HOMO
6,6,76,2616,834,2228,39521,479,225,866,178,151,95,55,69,68,51,83,108,400,HOMO
51,66,778,22880,5863,12381,208136,4697,13790,202761,2928,1378,1138,806,918,782,785,763,1076,3599,HETERO
5,5,33,1274,268,786,17175,233,96,141,32,47,33,69,43,61,60,111,80,226,HOMO
11,19,192,5543,1428,2779,56937,1146,3133,48996,419,304,237,167,143,183,129,184,246,955,HETERO
11,24,201,6999,1889,4418,92038,861,575,1571,231,218,195,161,141,143,163,197,238,805,HOMO
23,29,352,8363,3013,9115,151627,2345,1072,4998,838,613,423,343,402,306,343,357,483,1739,HOMO
38,61,469,12193,3139,8848,209045,2883,1219,2065,629,1311,1482,892,562,612,534,595,709,2468,HOMO
